label,x,y
0.0,5.884292706261242,-5.920642902548194
0.0,3.1831043093092584,-2.9889823132121123
0.0,4.336621307280227,-3.6888316206784224
0.0,4.44706598955828,-3.943788793822184
0.0,4.561209001052887,-4.322538466825868
0.0,2.6027625807908605,-2.499801359258694
0.0,5.224692166860639,-4.858821622532155
0.0,4.162125918010949,-4.357588342250999
0.0,5.343727801159958,-5.202544401310169
0.0,3.645797683780066,-3.6105450354718607
0.0,3.529119357300816,-4.1315106073612196
0.0,8.289086131503476,-7.14925382573942
0.0,3.7491497463471974,-2.6162027578182387
0.0,1.6228326691111454,-2.0799359100916646
0.0,3.7314628094414397,-4.617073168554035
0.0,1.8714913187127857,-2.67105350971774
0.0,4.695938591063455,-5.0427786531702585
0.0,3.685410802585441,-4.167261250062378
0.0,5.413568948371867,-5.727165700222217
0.0,3.0443187388694435,-3.4610458608853323
0.0,1.937014095198327,-2.339337339366516
0.0,6.057619148931781,-5.687457111323492
0.0,4.688094784050804,-4.667487304377268
0.0,7.258137287228493,-7.701450915452266
0.0,7.007215577660967,-5.5073910306431735
0.0,3.565594116905834,-3.6741691681635515
0.0,5.175961095465421,-4.698878859835005
0.0,3.6465867734709376,-3.138159081862306
0.0,7.193783116351997,-7.139676106115145
0.0,5.96938037956314,-5.491861394570921
0.0,5.984108166299496,-6.157969136426441
0.0,5.93474497592949,-5.6343499668823425
0.0,2.9066580369854695,-2.807526480048973
0.0,8.839395321549167,-8.34362969950557
0.0,4.871979397494844,-5.193413564283309
0.0,5.0120684261561825,-4.456088035135625
0.0,5.889839461612138,-5.352299484360538
0.0,6.020241767276108,-5.580770402561784
0.0,7.245846981013204,-7.49402949096587
0.0,6.254038633554747,-6.872757349118981
0.0,5.579372184447108,-5.327025186832357
0.0,5.381124991517625,-5.4919424147225575
0.0,7.046110533606499,-7.1995933259153455
0.0,1.5704168322381085,-0.9556564392300828
0.0,8.128194139727617,-7.46177927823236
0.0,3.554053029689787,-3.2551352308941253
0.0,4.122051396863403,-3.3523876739549947
0.0,4.488399006906196,-4.765121963637026
0.0,4.5990945567357375,-4.53077442688711
0.0,5.485537948828861,-5.523035817282254
0.0,1.9778002775904464,-1.4213534108351693
0.0,4.346322252566978,-4.509457417442455
0.0,6.476777698606348,-5.895083403724939
0.0,4.094137359801912,-4.335308677102917
0.0,4.082584550551772,-3.516989897470071
0.0,6.5192561556935935,-5.9129947885391285
0.0,3.8136942076572167,-3.9883294660374173
0.0,6.033803606909515,-5.704891465087223
0.0,1.1101422819056648,-1.1617578168819036
0.0,8.646855050738063,-9.014321315820048
0.0,2.7487125724884,-2.328159793830877
0.0,4.379101484276659,-4.6685217842467
0.0,2.5379760376685057,-2.9346011915205485
0.0,5.723335854877352,-5.043021076707854
0.0,5.733822126851495,-5.229034546973404
0.0,7.39448402631287,-7.116024475124713
0.0,5.743549629082935,-5.594431936807093
0.0,4.89978730370889,-5.008028412322258
0.0,2.676641983034755,-2.9438783809902818
0.0,2.275583238875128,-1.5614937450839919
0.0,6.464761571774261,-6.0804990975304
0.0,4.206145136173727,-4.102517102039914
0.0,1.5746638620121338,-1.674351385633015
0.0,3.3955970203243684,-3.411948734273221
0.0,6.358820858454685,-6.557740103471927
0.0,5.089787932512081,-4.01886057331897
0.0,0.30629386725296204,-0.8664253313225101
0.0,3.154292802444889,-3.0879120602509786
0.0,8.586853768536109,-8.459039958430443
0.0,6.0007869839502845,-6.190901664086915
0.0,2.045272281926713,-1.6845636013269347
0.0,4.96999943475719,-5.330588611092184
0.0,5.661609032634686,-5.607588678116476
0.0,5.081078056840575,-5.066722744573985
0.0,3.0748486513843893,-3.2414074715895054
0.0,4.915878220606436,-4.226208561159703
0.0,4.77334542925056,-4.100997128014934
0.0,7.015430182309853,-7.0820755509308375
0.0,2.913104385527063,-2.0798615358218697
0.0,3.019555544074874,-2.9868535066217192
0.0,4.994295646547291,-4.63025071049195
0.0,4.5897508581973385,-5.492636615357129
0.0,2.4038921482933016,-2.2934372889818997
0.0,8.758511810980066,-9.014783420857981
0.0,5.938662437384202,-5.677535637461078
0.0,6.492050398645462,-6.046107818528843
0.0,-0.012710574291666887,0.33752148912404284
0.0,5.197700841337794,-5.152798324921091
0.0,4.800017933055325,-4.838721280096864
0.0,6.112729166676227,-5.932275309326974
0.0,2.142123479430946,-2.987311518665586
0.0,5.7437729886020685,-5.292219166014404
0.0,2.7809068560655694,-3.4644972087898624
0.0,7.592777819189953,-7.39200496434253
0.0,2.089555816649624,-2.0636006554355113
0.0,4.626256922730434,-3.536711513899409
0.0,8.489346144786584,-8.317625710169727
0.0,4.236759785047392,-4.641763410197476
0.0,5.759038995441067,-5.7734227395269855
0.0,4.766518979856262,-4.7834113999547645
0.0,6.317691099023561,-7.4440935168374915
0.0,7.545722944294386,-7.0433763523990915
0.0,10.077593237218162,-9.864465736185954
0.0,4.594107798511398,-3.9464902565436386
0.0,7.438736321430223,-7.967406730334398
0.0,4.7180868684411905,-5.492763874260346
0.0,6.0206804128298455,-5.919634303732485
0.0,4.526558471883032,-4.664924649283213
0.0,5.81267581482842,-6.491537862087893
0.0,4.640299621612989,-3.713769237964466
0.0,5.664408111487342,-5.533416868434705
0.0,2.039760817594331,-1.7290750068758745
